User ID,tourism,entertainment,religion,food and drink,Cluster
User 960,0.8180505007603351,-0.2820118354014522,-0.4334297421399913,-0.283321030580247,0
User 961,0.0071356585588364,0.4370217148010468,-1.3051178192670334,0.732791269202927,2
User 962,0.3469449155391892,-0.2713654781424476,0.2514680327455403,-0.1640773611119233,0
User 963,-0.613431257295989,0.2644523398162322,1.2476829780335883,-0.6917376949159252,1
User 964,0.3297206563095173,0.2593888364949669,-1.2428543851865304,1.226439591537195,2
User 965,0.7536435516713094,-0.0960331096609636,0.0024142964235282,-0.2135421782975082,0
User 966,0.6025648795960585,-0.4075249504625947,1.496736714355599,-0.7759584405933422,1
User 967,0.3606321731969304,0.9115377096344556,-1.3051178192670334,0.274773524332229,2
User 968,-0.2861494395641598,-0.0698898611822915,-0.6824834784620034,-0.2233953690097537,0
User 969,-0.2315574567909538,-0.6517601394350042,0.7807072224298152,-0.1500387263657552,0
User 970,-1.077720652407428,-0.3090346925798952,-0.8070103466230094,-0.2504561947811213,0
User 971,-0.4045546579959959,0.0970104418479746,-0.5579566103009974,-0.6023205928834128,1
User 972,0.2574774383682169,0.3666928488249347,-0.8070103466230094,-0.5226885498884281,1
User 973,-0.3163907888134726,-0.0814983287597062,-0.8070103466230094,1.4178982593787048,2
User 974,-0.2164600760009934,0.0484262298933092,-0.6824834784620034,-0.616154832605428,1
User 975,0.673528555110174,1.2758436372125297,-0.9938006488645184,0.444362191357671,2
User 976,-0.6526478207546339,-0.993834659012454,1.2476829780335883,-0.4569588782901765,1
User 977,-0.0046681862309957,-0.4663915051322529,0.0024142964235282,-0.2050405582800236,0
User 978,-0.3480840854564756,-0.3777784841327003,0.6873120713090614,-0.4010823974041705,1
User 979,-0.6183436454530976,-1.588338890832888,-1.0560640829450214,-0.7436331267921616,0
User 980,0.4242469722564026,-0.7131895673753771,-1.2428543851865304,0.033787439030212,0
